name,effect,group,term,estimate,std.error,statistic,df,p.value
C22:5n3 docosapentaenoic acid (DPA),fixed,NA,Age54,0.33172555720372976,0.13300881768882022,2.4940117728120534,62.99999996314326,0.015
C22:5n3 docosapentaenoic acid (DPA),fixed,NA,SeasonAutumn/Winter:Age32,-0.6336331318534505,0.18810287389074,-3.3685457257899087,62.99999996205081,0.001
C22:5n3 docosapentaenoic acid (DPA),fixed,NA,SeasonAutumn/Winter:Age54,-0.9634035119200918,0.18810287389074,-5.121684172032836,62.99999996245012,<0.001
C22:5n3 docosapentaenoic acid (DPA),ran_pars,Round:Location,sd__(Intercept),0.10169235958897847,NA,NA,NA,NA
C22:5n3 docosapentaenoic acid (DPA),ran_pars,Location,sd__(Intercept),0,NA,NA,NA,NA
C22:5n3 docosapentaenoic acid (DPA),ran_pars,Residual,sd__Observation,0.3258037346284829,NA,NA,NA,NA
C22:6n3 docosahexaenoic acid (DHA),fixed,NA,(Intercept),0.5643376874202883,0.07405489108811264,7.620532271782334,65.9999999973728,<0.001
C22:6n3 docosahexaenoic acid (DHA),fixed,NA,SeasonAutumn/Winter,-0.390235926847981,0.1047294313368713,-3.726134305004992,65.9999999974686,<0.001
C22:6n3 docosahexaenoic acid (DHA),fixed,NA,Age32,0.4979338898751155,0.10472943133687135,4.754479075451749,65.99999999737284,<0.001
C22:6n3 docosahexaenoic acid (DHA),fixed,NA,Age54,1.246054286508951,0.1047294313368713,11.897842570164535,65.9999999974686,<0.001
C22:6n3 docosahexaenoic acid (DHA),fixed,NA,SeasonAutumn/Winter:Age32,-0.3217806933791179,0.14810978217622525,-2.1725823146256067,65.99999999737275,0.033
C22:6n3 docosahexaenoic acid (DHA),fixed,NA,SeasonAutumn/Winter:Age54,-1.1163445111715755,0.1481097821762252,-7.537277381471788,65.99999999746858,<0.001
C22:6n3 docosahexaenoic acid (DHA),ran_pars,Round:Location,sd__(Intercept),0,NA,NA,NA,NA
C22:6n3 docosahexaenoic acid (DHA),ran_pars,Location,sd__(Intercept),0,NA,NA,NA,NA
C22:6n3 docosahexaenoic acid (DHA),ran_pars,Residual,sd__Observation,0.25653366782718134,NA,NA,NA,NA
C24:0 lignoceric acid,fixed,NA,(Intercept),0.5678112689088892,0.024806537327899843,22.88958194379969,65.99999999788992,<0.001
C24:0 lignoceric acid,fixed,NA,SeasonAutumn/Winter,0.23610405719154157,0.03508174152463038,6.730112215945048,65.99999999788979,<0.001
C24:0 lignoceric acid,fixed,NA,Age32,-0.19100212220982837,0.0350817415246304,-5.444488041613568,65.99999999788996,<0.001
C24:0 lignoceric acid,fixed,NA,Age54,-0.2503012001798209,0.03508174152463038,-7.1347997363268885,65.99999999788979,<0.001
C24:0 lignoceric acid,fixed,NA,SeasonAutumn/Winter:Age32,-0.2563435360977622,0.04961307465579968,-5.166854460768561,65.99999999788987,<0.001
C24:0 lignoceric acid,fixed,NA,SeasonAutumn/Winter:Age54,-0.2061243523276626,0.049613074655799665,-4.154637739299375,65.99999999788977,<0.001
C24:0 lignoceric acid,ran_pars,Round:Location,sd__(Intercept),0,NA,NA,NA,NA
C24:0 lignoceric acid,ran_pars,Location,sd__(Intercept),0,NA,NA,NA,NA
C24:0 lignoceric acid,ran_pars,Residual,sd__Observation,0.0859323660235528,NA,NA,NA,NA
∑Saturated fatty acids SFA,fixed,NA,(Intercept),3.9348741672426875,0.021606521862408294,182.11511284880632,15.158610772783602,<0.001
∑Saturated fatty acids SFA,fixed,NA,SeasonAutumn/Winter,-0.03527608619761341,0.02920259126803462,-1.2079779453074386,64.99999999875615,0.231
∑Saturated fatty acids SFA,fixed,NA,Age32,-0.14456091499472734,0.02920259126803462,-4.950276969186801,64.99999999678408,<0.001
∑Saturated fatty acids SFA,fixed,NA,Age54,-0.3249383374404047,0.029202591268034626,-11.127037818595387,65.00000000617686,<0.001
∑Saturated fatty acids SFA,fixed,NA,SeasonAutumn/Winter:Age32,0.09941409132734927,0.041298700627692676,2.407196590119534,64.99999999397512,0.019
∑Saturated fatty acids SFA,fixed,NA,SeasonAutumn/Winter:Age54,0.3031518271899134,0.04129870062769268,7.340468890845348,64.99999999879668,<0.001
∑Saturated fatty acids SFA,ran_pars,Round:Location,sd__(Intercept),1.7368851180197525e-9,NA,NA,NA,NA
∑Saturated fatty acids SFA,ran_pars,Location,sd__(Intercept),0.00899401118598162,NA,NA,NA,NA
∑Saturated fatty acids SFA,ran_pars,Residual,sd__Observation,0.0715314477737404,NA,NA,NA,NA
∑Mono-unsaturated fatty acids MUFA,fixed,NA,(Intercept),3.090510507414743,0.025151880791470193,122.87393269066519,17.301840340919917,<0.001
∑Mono-unsaturated fatty acids MUFA,fixed,NA,SeasonAutumn/Winter,0.09425645919754544,0.034411088939548994,2.7391303821604898,64.99999981091999,0.008
∑Mono-unsaturated fatty acids MUFA,fixed,NA,Age32,-0.0984283689774541,0.034411088939548994,-2.8603677480351237,64.99999982397567,0.006
∑Mono-unsaturated fatty acids MUFA,fixed,NA,Age54,-0.30471020175892877,0.03441108893954899,-8.855000267333082,64.99999982875944,<0.001
∑Mono-unsaturated fatty acids MUFA,fixed,NA,SeasonAutumn/Winter:Age32,0.3748156913672928,0.04866462867433699,7.702014822214182,64.99999981489249,<0.001
∑Mono-unsaturated fatty acids MUFA,fixed,NA,SeasonAutumn/Winter:Age54,0.6131268336387267,0.048664628674336984,12.599024185343382,64.99999981767789,<0.001
∑Mono-unsaturated fatty acids MUFA,ran_pars,Round:Location,sd__(Intercept),0,NA,NA,NA,NA
∑Mono-unsaturated fatty acids MUFA,ran_pars,Location,sd__(Intercept),0.009006174142836918,NA,NA,NA,NA
∑Mono-unsaturated fatty acids MUFA,ran_pars,Residual,sd__Observation,0.08428960939542489,NA,NA,NA,NA
∑ poly-unsaturated fatty acids 3 PUFA,fixed,NA,(Intercept),2.953632360790552,0.07315547364343394,40.37472814661565,36.186955205658215,<0.001
∑ poly-unsaturated fatty acids 3 PUFA,fixed,NA,SeasonAutumn/Winter,-0.26584207109467034,0.09915602986192827,-2.6810479550749187,62.999999409607554,0.009
∑ poly-unsaturated fatty acids 3 PUFA,fixed,NA,Age32,0.22006208619697062,0.09915602986192824,2.2193515261089054,62.99999939821207,0.030
∑ poly-unsaturated fatty acids 3 PUFA,fixed,NA,Age54,0.5356527559101685,0.09915602986192822,5.402119837351786,62.99999940031826,<0.001
∑ poly-unsaturated fatty acids 3 PUFA,fixed,NA,SeasonAutumn/Winter:Age32,-0.2945532252133771,0.14022780222181058,-2.100533706913958,62.999999406495185,0.040
∑ poly-unsaturated fatty acids 3 PUFA,fixed,NA,SeasonAutumn/Winter:Age54,-0.62920263971111845,0.14022780222181055,-4.48700350245705,62.99999940553658,<0.001
∑ poly-unsaturated fatty acids 3 PUFA,ran_pars,Round:Location,sd__(Intercept),0.04174993149720634,NA,NA,NA,NA
∑ poly-unsaturated fatty acids 3 PUFA,ran_pars,Location,sd__(Intercept),0,NA,NA,NA,NA
∑ poly-unsaturated fatty acids 3 PUFA,ran_pars,Residual,sd__Observation,0.24288167808189573,NA,NA,NA,NA
∑omega 3 poly-unsaturated fatty acids n-3 PUFA,fixed,NA,(Intercept),2.562303509711641,0.08603051283102497,29.783659603940006,11.12147335647281,<0.001
∑omega 3 poly-unsaturated fatty acids n-3 PUFA,fixed,NA,SeasonAutumn/Winter,-0.4173219647627067,0.11257814690677898,-3.70695358050504,65.00000003046797,<0.001
∑omega 3 poly-unsaturated fatty acids n-3 PUFA,fixed,NA,Age32,0.22310232933363597,0.11257814690677895,1.9817552115010142,65.00000003105653,0.052
∑omega 3 poly-unsaturated fatty acids n-3 PUFA,fixed,NA,Age54,0.6233593547997844,0.11257814690677895,5.537125738230183,65.00000002822406,<0.001
∑omega 3 poly-unsaturated fatty acids n-3 PUFA,fixed,NA,SeasonAutumn/Winter:Age32,-0.19784635718720261,0.1592095421823975,-1.2426790158126393,65.00000003182765,0.218
∑omega 3 poly-unsaturated fatty acids n-3 PUFA,fixed,NA,SeasonAutumn/Winter:Age54,-0.5305178339112157,0.15920954218239752,-3.3321987277837333,65.00000002773096,0.001
∑omega 3 poly-unsaturated fatty acids n-3 PUFA,ran_pars,Round:Location,sd__(Intercept),0,NA,NA,NA,NA
∑omega 3 poly-unsaturated fatty acids n-3 PUFA,ran_pars,Location,sd__(Intercept),0.046137393890140606,NA,NA,NA,NA
∑omega 3 poly-unsaturated fatty acids n-3 PUFA,ran_pars,Residual,sd__Observation,0.2757590161096927,NA,NA,NA,NA
Fat Content g/100g,fixed,NA,(Intercept),0.5985955290921953,0.03340444426904669,17.919637407255635,3.826756829531943,<0.001
Fat Content g/100g,fixed,NA,SeasonAutumn/Winter,-0.4400859029463256,0.03632049227738126,-12.116738385189535,62.99998779125453,<0.001
Fat Content g/100g,fixed,NA,Age32,-0.02113743570785953,0.03632049227738126,-0.5819699674341408,62.999987782520606,0.563
Fat Content g/100g,fixed,NA,Age54,-0.06878268341181118,0.03632049227738125,-1.8937706814796091,62.99998778030837,0.063
Fat Content g/100g,fixed,NA,SeasonAutumn/Winter:Age32,0.8032670409250944,0.05136493277073984,15.638432634777581,62.99998778473646,<0.001
Fat Content g/100g,fixed,NA,SeasonAutumn/Winter:Age54,0.8648475652897345,0.05136493277073984,16.837315238975588,62.99998778517068,<0.001
Fat Content g/100g,ran_pars,Round:Location,sd__(Intercept),0.012694103762127226,NA,NA,NA,NA
Fat Content g/100g,ran_pars,Location,sd__(Intercept),0.02884381215121441,NA,NA,NA,NA
Fat Content g/100g,ran_pars,Residual,sd__Observation,0.08896667328628101,NA,NA,NA,NA
